,ratings,Bold,Tannic,Sweet,Alcohol content,contain_eggs,contain_milk,Type_dessert,Type_fortified,Type_red,Type_rose,Type_sparkling,Type_white
0,4.6,84.4692,46.3874,14.218,14.8,0,0,0,0,1,0,0,0
1,4.5,67.9982,37.0614,21.9157,13.5,0,0,0,0,1,0,0,0
2,4.5,41.6207,32.8475,20.1509,13.5890593,0,0,0,0,1,0,0,0
3,4.5,85,22.4368,49.5266,15,0,0,0,0,1,0,0,0
4,4.4,65.0652,35.3253,20.802,13.5,0,0,0,0,1,0,0,0
5,4.4,67.1404,62.0017,9.72542,14,1,0,0,0,1,0,0,0
6,4.4,81.4911,57.2118,12.0619,14.5,0,0,0,0,1,0,0,0
7,4.4,68.1796,36.5183,22.7018,14,0,0,0,0,1,0,0,0
8,4.4,68.3648,53.8302,15.7186,13.5890593,0,0,0,0,1,0,0,0
9,4.4,85,39.6723,14.9417,16.3,0,0,0,0,1,0,0,0
10,4.4,85,23.3871,47.6043,14.5,0,0,0,0,1,0,0,0
11,4.4,79.7858,60.8714,19.3772,16,0,0,0,0,1,0,0,0
12,4.4,85,44.1089,28.5649,15.5,0,0,0,0,1,0,0,0
13,4.4,70.1938,42.266,18.4378,15.5,0,0,0,0,1,0,0,0
14,4.4,85,51.7114,22.9634,15.5,0,0,0,0,1,0,0,0
15,4.4,85,51.5354,9.16033,14.8,0,0,0,0,1,0,0,0
16,4.4,77.6143,39.4543,5.47217,14.5,0,0,0,0,1,0,0,0
17,4.4,26.6951,21.0404,6.77065,14,0,0,0,0,1,0,0,0
18,4.4,40.5829,19.6504,8.17993,13.7,0,0,0,0,1,0,0,0
19,4.4,68.7298,48.0632,1.87603,13.5,0,0,0,0,1,0,0,0
20,4.4,50.958,17.5328,12.8464,14.7,0,0,0,0,1,0,0,0
21,4.4,85,51.5248,5.51668,13.5890593,0,0,0,0,1,0,0,0
22,4.4,85,45.5975,3.54624,13.5890593,0,0,0,0,1,0,0,0
23,4.4,42.2488,18.7233,5.2474,13.4,0,0,0,0,1,0,0,0
24,4.4,84.876,34.9458,8.29411,14.5,0,0,0,0,1,0,0,0
25,4.4,79.2499,51.9155,10.0422,15.5,0,0,0,0,1,0,0,0
26,4.4,82.8893,53.023,12.4791,14.9,0,0,0,0,1,0,0,0
27,4.4,85,25.7004,39.039,15.9,0,0,0,0,1,0,0,0
28,4.4,34.6832,17.5098,4.90792,13.5890593,0,0,0,0,1,0,0,0
29,4.4,74.2018,54.8326,5.5251,13.5,0,0,0,0,1,0,0,0
30,4.4,55.9987,12.0658,48.83179461,13.5890593,0,0,0,0,1,0,0,0
31,4.4,85,33.1298,30.4881,13.5890593,0,0,0,0,1,0,0,0
32,4.4,66.7936,42.4067,18.7515,13.5890593,0,0,0,0,1,0,0,0
33,4.4,62.5537,28.2852,28.2634,13.5890593,0,0,0,0,1,0,0,0
34,4.4,82.1743,80.3248,48.83179461,14.6,0,0,0,0,1,0,0,0
35,4.3,62.8257,57.8465,8.49429,14.5,1,1,0,0,1,0,0,0
36,4.3,66.8144,54.3473,7.67292,14.5,0,0,0,0,1,0,0,0
37,4.3,65.4293,55.796,14.6714,14.5,0,0,0,0,1,0,0,0
38,4.3,64.0847,59.93,6.04037,12.6,0,0,0,0,1,0,0,0
39,4.3,73.2011,43.6376,14.6929,14.5,0,0,0,0,1,0,0,0
40,4.3,85,46.1452,15.8558,14.5,0,0,0,0,1,0,0,0
41,4.3,74.409,47.373,13.5457,13.5890593,0,0,0,0,1,0,0,0
42,4.3,85,49.2119,8.45027,14.5,0,0,0,0,1,0,0,0
43,4.3,81.9404,56.9353,8.82963,13.5890593,0,0,0,0,1,0,0,0
44,4.3,79.5617,51.2274,17.4263,13.5,0,0,0,0,1,0,0,0
45,4.3,70.4249,35.2719,15.2255,14,0,0,0,0,1,0,0,0
46,4.3,67.4292,47.1936,10.9362,14.5,0,0,0,0,1,0,0,0
47,4.3,68.4786,64.4564,11.7958,15,0,0,0,0,1,0,0,0
48,4.3,72.5552,47.4763,13.8479,14.5,0,0,0,0,1,0,0,0
49,4.3,65.1814,48.4554,14.3613,13.5,0,0,0,0,1,0,0,0
50,4.3,58.4045,51.1745,9.17946,13.5890593,0,0,0,0,1,0,0,0
51,4.3,85,43.2479,15.9353,16,0,0,0,0,1,0,0,0
52,4.3,24.6846,19.8411,5.58003,13.5,0,0,0,0,1,0,0,0
53,4.3,47.8087,19.2723,12.2793,14.5,0,0,0,0,1,0,0,0
54,4.3,85,49.8771,6.84216,14.9,0,0,0,0,1,0,0,0
55,4.3,85,29.6653,30.3088,15.4,0,0,0,0,1,0,0,0
56,4.3,47.3441,43.2198,11.9863,14,0,0,0,0,1,0,0,0
57,4.3,85,50.5581,10.7422,14.5,0,0,0,0,1,0,0,0
58,4.3,45.8933,26.4946,0.666025,14.5,0,0,0,0,1,0,0,0
59,4.3,62.7952,44.9801,22.2335,13.5890593,0,0,0,0,1,0,0,0
60,4.3,84.2467,40.8778,21.7592,16,0,0,0,0,1,0,0,0
61,4.3,85,43.2479,15.9353,15,0,0,0,0,1,0,0,0
62,4.3,73.7494,74.9836,48.83179461,13,0,0,0,0,1,0,0,0
63,4.3,66.8967,47.6891,14.0412,14.5,0,0,0,0,1,0,0,0
64,4.3,85,26.6816,42.0051,15.9,0,0,0,0,1,0,0,0
65,4.3,48.3888,61.2988,10.7153,13.5890593,0,0,0,0,1,0,0,0
66,4.3,35.809,14.3452,15.589,13.5,0,0,0,0,1,0,0,0
67,4.3,75.414,42.664,8.91064,14.5,0,0,0,0,1,0,0,0
68,4.3,22.3918,19.5067,6.80089,13.1,0,0,0,0,1,0,0,0
69,4.3,85,52.6862,9.42777,14.5,0,0,0,0,1,0,0,0
70,4.3,85,37.2621,6.50561,14.5,0,0,0,0,1,0,0,0
71,4.3,84.1349,47.9028,29.2903,15.5,0,0,0,0,1,0,0,0
72,4.3,46.8191,62.7164,17.7944,13,0,0,0,0,1,0,0,0
73,4.3,75.6829,46.4819,13.6171,14.5,0,0,0,0,1,0,0,0
74,4.3,44.2024,19.7309,5.02366,14.5,0,0,0,0,1,0,0,0
75,4.3,85,29.5379,30.7572,15.2,0,0,0,0,1,0,0,0
76,4.3,46.2316,19.0195,9.38734,14.9,0,0,0,0,1,0,0,0
77,4.3,70.5078,52.9891,48.83179461,13.5890593,0,0,0,0,1,0,0,0
78,4.3,40.4002,18.3631,3.53661,14.1,0,0,0,0,1,0,0,0
79,4.3,47.6686,20.2755,10.112,14.9,0,0,0,0,1,0,0,0
80,4.3,44.8747,18.1844,7.53972,14.2,0,0,0,0,1,0,0,0
81,4.3,64.4035,58.2544,7.68422,14.5,0,0,0,0,1,0,0,0
82,4.3,22.3569,23.1406,1.09397,13.6,0,0,0,0,1,0,0,0
83,4.3,75.2529,59.8947,14.1171,14,0,0,0,0,1,0,0,0
84,4.3,76.3999,41.0941,17.9314,14,0,0,0,0,1,0,0,0
85,4.3,50.836,42.6191,8.1715,14,0,0,0,0,1,0,0,0
86,4.3,85,52.1343,8.61864,13.5890593,0,0,0,0,1,0,0,0
87,4.3,85,52.0092,9.71414,14.2,0,0,0,0,1,0,0,0
88,4.3,83.3962,52.7198,9.04593,14.5,0,0,0,0,1,0,0,0
89,4.3,21.1915,23.4232,12.2785,13.5890593,0,0,0,0,1,0,0,0
90,4.3,85,31.0654,27.0777,15.2,0,0,0,0,1,0,0,0
91,4.3,82.4214,43.1523,27.569,14.5,0,0,0,0,1,0,0,0
92,4.3,70.4775,54.8322,7.98098,15,0,0,0,0,1,0,0,0
93,4.3,85,50.5705,7.76341,15.2,0,0,0,0,1,0,0,0
94,4.3,78.1569,60.997,18.1243,14,0,0,0,0,1,0,0,0
95,4.3,48.0418,54.4396,2.90217,13.5890593,0,0,0,0,1,0,0,0
96,4.3,82.4406,47.739,10.7045,13.5890593,0,0,0,0,1,0,0,0
97,4.3,85,82.58,10.5463,15,0,0,0,0,1,0,0,0
98,4.3,46.9732,19.4801,9.63244,14.5,0,0,0,0,1,0,0,0
99,4.3,55.6656,53.0311,2.68162,13.5890593,0,0,0,0,1,0,0,0
100,4.3,85,56.4348,8.27236,13.5890593,0,0,0,0,1,0,0,0
101,4.3,85,28.5489,30.5355,15.7,0,0,0,0,1,0,0,0
102,4.3,47.2515,23.3893,6.35667,13.5,0,0,0,0,1,0,0,0
103,4.3,85,57.2356,12.5868,15.2,0,0,0,0,1,0,0,0
104,4.3,85,33.8422,27.8725,15.1,0,0,0,0,1,0,0,0
105,4.3,60.6743,48.4,15.2829,13.5890593,0,0,0,0,1,0,0,0
106,4.3,48.4013,22.5533,6.39382,14.3,0,0,0,0,1,0,0,0
107,4.3,68.595,27.9675,29.5975,13.5890593,0,0,0,0,1,0,0,0
108,4.3,67.8188,67.829,4.67379,14.2,0,0,0,0,1,0,0,0
109,4.3,67.0552,55.6163,48.83179461,13.5890593,0,0,0,0,1,0,0,0
110,4.3,21.8186,24.6031,48.83179461,13.5890593,0,0,0,0,1,0,0,0
111,4.3,79.25,65.25,48.83179461,13.5890593,0,0,0,0,1,0,0,0
112,4.3,73.5688,46.4955,10.7396,14,1,1,0,0,1,0,0,0
113,4.3,26.8654,23.9405,0.683893,13.5890593,0,0,0,0,1,0,0,0
114,4.3,47.0257,22.3542,7.95382,14.1,0,0,0,0,1,0,0,0
115,4.3,85,33.0743,27.126,14.8,0,0,0,0,1,0,0,0
116,4.3,70.3869,39.5185,12.7489,13.5890593,0,0,0,0,1,0,0,0
117,4.3,81.4481,66.4576,6.66509,13,0,0,0,0,1,0,0,0
118,4.3,16.6284,12.9358,48.83179461,13.5,0,0,0,0,1,0,0,0
119,4.3,75.5541,54.8441,1.86408,14.3,0,0,0,0,1,0,0,0
120,4.3,42.4699,19.4568,8.81191,13.5890593,0,0,0,0,1,0,0,0
121,4.3,22.0735,18.1665,4.07433,13.5890593,0,0,0,0,1,0,0,0
122,4.3,30.6645,31.7599,0.697368,13.5890593,0,0,0,0,1,0,0,0
123,4.3,22.937,18.1589,4.87625,13.5890593,0,0,0,0,1,0,0,0
124,4.3,85,51.2655,7.37909,14.2,0,0,0,0,1,0,0,0
125,4.3,78.3759,52.165,10.5357,14.6,0,0,0,0,1,0,0,0
126,4.2,73.2011,43.6376,14.6929,14,1,1,0,0,1,0,0,0
127,4.2,64.0624,59.3117,9.15037,14,1,1,0,0,1,0,0,0
128,4.2,64.9128,54.3789,10.5808,14.5,0,0,0,0,1,0,0,0
129,4.2,67.108,34.9824,29.5965,14,0,0,0,0,1,0,0,0
130,4.2,71.4144,46.0373,14.7998,13.5890593,0,0,0,0,1,0,0,0
131,4.2,66.7323,62.8084,9.60491,14.5,1,1,0,0,1,0,0,0
132,4.2,64.3576,31.7413,19.0605,14,0,0,0,0,1,0,0,0
133,4.2,65.4293,55.796,14.6714,14.5,0,0,0,0,1,0,0,0
134,4.2,64.2986,59.9462,9.41513,14.5,1,0,0,0,1,0,0,0
135,4.2,70.1938,42.266,18.4378,16.5,0,0,0,0,1,0,0,0
136,4.2,85,46.7082,12.7123,15.2,0,0,0,0,1,0,0,0
137,4.2,85,52.1343,8.61864,14.9,0,0,0,0,1,0,0,0
138,4.2,2.23638,12.0331,8.01981,13.5,0,0,0,0,1,0,0,0
139,4.2,67.9179,61.9328,5.32722,14.5,0,0,0,0,1,0,0,0
140,4.2,73.5874,54.9532,6.97313,14.5,0,0,0,0,1,0,0,0
141,4.2,85,50.434,8.34021,13.5890593,0,0,0,0,1,0,0,0
142,4.2,72.3415,47.7681,20.8847,15.5,0,0,0,0,1,0,0,0
143,4.2,63.2686,62.3454,9.89065,13.6,0,0,0,0,1,0,0,0
144,4.2,85,47.8384,8.54873,15,0,0,0,0,1,0,0,0
145,4.2,66.9116,38.9913,15.4453,13.5890593,0,0,0,0,1,0,0,0
146,4.2,85,50.9975,27.6254,17,0,0,0,0,1,0,0,0
147,4.2,67.4028,57.7799,5.59199,14,0,0,0,0,1,0,0,0
148,4.2,85,52.6478,11.9465,16.1,0,0,0,0,1,0,0,0
149,4.2,85,54.4625,6.08684,14.5,0,0,0,0,1,0,0,0
150,4.2,79.7848,55.5955,14.2627,14,0,0,0,0,1,0,0,0
151,4.2,85,39.3305,12.8275,16,0,0,0,0,1,0,0,0
152,4.2,85,24.487,46.5827,15.5,0,0,0,0,1,0,0,0
153,4.2,85,50.482,11.6235,14.5,0,0,0,0,1,0,0,0
154,4.2,76.3334,52.9104,14.0238,14.5,0,0,0,0,1,0,0,0
155,4.2,85,30.2084,30.9775,15.5,0,0,0,0,1,0,0,0
156,4.2,72.6473,45.6967,13.2431,14.2,0,0,0,0,1,0,0,0
157,4.2,63.9503,56.2522,9.09711,14,0,0,0,0,1,0,0,0
158,4.2,72.3415,47.7681,20.8847,15,0,0,0,0,1,0,0,0
159,4.2,82.8893,53.023,12.4791,14.7,0,0,0,0,1,0,0,0
160,4.2,50.6901,25.577,6.77921,13.5890593,0,0,0,0,1,0,0,0
161,4.2,64.3576,31.7413,19.0605,14,0,0,0,0,1,0,0,0
162,4.2,84.0596,49.9861,10.8877,14.5,0,0,0,0,1,0,0,0
163,4.2,65.1301,77.0731,3.94467,14.5,0,0,0,0,1,0,0,0
164,4.2,85,28.2093,32.0877,15.5,0,0,0,0,1,0,0,0
165,4.2,68.6209,53.745,12.5232,15,0,0,0,0,1,0,0,0
166,4.2,67.9772,58.4935,11.0644,15,0,0,0,0,1,0,0,0
167,4.2,85,54.5859,9.67214,15,0,0,0,0,1,0,0,0
168,4.2,85,54.8568,6.21135,14.1,0,0,0,0,1,0,0,0
169,4.2,64.6425,45.602,12.6534,14,0,0,0,0,1,0,0,0
170,4.2,67.9179,61.9328,5.32722,14.7,0,0,0,0,1,0,0,0
171,4.2,45.4623,19.2628,11.0511,14.5,0,0,0,0,1,0,0,0
172,4.2,62.7745,58.9735,15.1546,15.5,0,0,0,0,1,0,0,0
173,4.2,83.8075,37.6985,4.23127,14.5,0,0,0,0,1,0,0,0
174,4.2,85,50.1973,6.27737,13.5890593,0,0,0,0,1,0,0,0
175,4.2,66.3204,54.3967,7.75899,14.5,0,0,0,0,1,0,0,0
176,4.2,52.3456,62.877,9.03696,13.5890593,0,0,0,0,1,0,0,0
177,4.2,79.6077,53.6491,12.5929,14.1,0,0,0,0,1,0,0,0
178,4.2,85,28.1831,30.5108,14.8,0,0,0,0,1,0,0,0
179,4.2,66.2786,53.7413,10.2348,14,0,0,0,0,1,0,0,0
180,4.2,65.1814,48.4554,14.3613,13.5,0,0,0,0,1,0,0,0
181,4.2,83.9276,49.5942,13.7736,15.5,0,0,0,0,1,0,0,0
182,4.2,85,23.4068,48.4292,15,0,0,0,0,1,0,0,0
183,4.2,72.387,48.3866,13.4888,13.5890593,0,0,0,0,1,0,0,0
184,4.2,48.0418,54.4396,2.90217,14.5,0,0,0,0,1,0,0,0
185,4.2,65.7507,52.0107,9.62814,14,0,0,0,0,1,0,0,0
186,4.2,52.3456,62.877,9.03696,14,0,0,0,0,1,0,0,0
187,4.2,85,48.3756,1.59372,14.5,0,0,0,0,1,0,0,0
188,4.2,67.9772,58.4935,11.0644,14.5,0,0,0,0,1,0,0,0
189,4.2,32.2702,32.1085,48.83179461,13.5,0,0,0,0,1,0,0,0
190,4.2,52.0379,41.5244,4.41079,15,0,0,0,0,1,0,0,0
191,4.2,85,48.8961,9.83775,14.6,0,0,0,0,1,0,0,0
192,4.2,74.3808,75.3124,5.75426,14.5,0,0,0,0,1,0,0,0
193,4.2,64.7267,51.9876,12.2312,14.5,0,0,0,0,1,0,0,0
194,4.2,23.0071,19.7331,4.12531,13.5890593,0,0,0,0,1,0,0,0
195,4.2,85,28.1831,30.5108,14.8,0,0,0,0,1,0,0,0
196,4.2,64.4898,55.9605,10.4739,13.5890593,0,0,0,0,1,0,0,0
197,4.2,69.448,53.4236,4.24226,14.1,0,0,0,0,1,0,0,0
198,4.2,85,49.713,5.88839,13.5890593,0,0,0,0,1,0,0,0
199,4.2,85,50.0136,5.82741,14.8,0,0,0,0,1,0,0,0
200,4.2,52.721,48.5547,10.5557,14,0,0,0,0,1,0,0,0
201,4.2,85,31.4117,30.7738,15.6,1,1,0,0,1,0,0,0
202,4.2,65.1397,21.914,39.091,13.5,0,0,0,0,1,0,0,0
203,4.2,64.8697,48.8427,6.6633,13.5,1,0,0,0,1,0,0,0
204,4.2,47.8528,54.7926,6.12142,14.5,0,0,0,0,1,0,0,0
205,4.2,23.1867,19.8648,1.60914,13.6,0,0,0,0,1,0,0,0
206,4.2,69.1288,26.9163,40.2613,16.5,1,1,0,0,1,0,0,0
207,4.2,85,54.6811,2.08841,14.2,0,0,0,0,1,0,0,0
208,4.2,83.9447,50.7505,9.12591,14.5,0,0,0,0,1,0,0,0
209,4.2,46.2685,36.8641,2.37768,13.5890593,0,0,0,0,1,0,0,0
210,4.2,85,45.6795,7.28627,13.5890593,0,0,0,0,1,0,0,0
211,4.2,82.9554,47.9038,7.43299,13.5890593,0,0,0,0,1,0,0,0
212,4.2,85,40.623,4.63921,15,0,0,0,0,1,0,0,0
213,4.2,85,49.3398,4.73323,14.7,0,0,0,0,1,0,0,0
214,4.2,85,62.1209,6.07009,14.5,0,0,0,0,1,0,0,0
215,4.2,66.5106,50.619,4.40228,13.5890593,0,0,0,0,1,0,0,0
216,4.2,66.3052,50.1698,6.75598,14.5,0,0,0,0,1,0,0,0
217,4.2,22.0506,21.1107,2.85558,13.8,0,0,0,0,1,0,0,0
218,4.2,68.6646,21.2725,20.8111,15.2,0,0,0,0,1,0,0,0
219,4.2,67.0442,49.2991,10.7014,14.5,0,0,0,0,1,0,0,0
220,4.2,64.5061,28.7472,18.0403,14.8,0,0,0,0,1,0,0,0
221,4.2,67.5597,37.558,6.49526,15,0,0,0,0,1,0,0,0
222,4.2,82.3718,48.2414,6.95516,14.5,0,0,0,0,1,0,0,0
223,4.2,82.7321,51.9341,15.0096,14.5,0,0,0,0,1,0,0,0
224,4.2,79.5246,42.8487,24.0762,13.5890593,0,0,0,0,1,0,0,0
225,4.2,85,52.5736,8.37039,14.5,0,0,0,0,1,0,0,0
226,4.2,23.0765,21.4274,4.13718,13,0,0,0,0,1,0,0,0
227,4.2,85,55.9639,6.44639,15,0,0,0,0,1,0,0,0
228,4.2,43.0866,18.5555,4.57375,13.5,0,0,0,0,1,0,0,0
229,4.2,85,46.1452,15.8558,14.5,0,0,0,0,1,0,0,0
230,4.2,66.4278,48.2576,3.84416,14.5,0,0,0,0,1,0,0,0
231,4.2,85,56.75,7.31125,14.5,0,0,0,0,1,0,0,0
232,4.2,40.8249,20.5361,4.52643,12.9,0,0,0,0,1,0,0,0
233,4.2,79.111,50.5925,11.8042,14.8,0,0,0,0,1,0,0,0
234,4.2,85,55.0703,7.0079,14.6,0,0,0,0,1,0,0,0
235,4.2,50.554,39.3155,8.48739,14,0,0,0,0,1,0,0,0
236,4.2,63.5602,47.2757,3.38483,13.5890593,0,0,0,0,1,0,0,0
237,4.2,63.2686,62.3454,9.89065,14,0,0,0,0,1,0,0,0
238,4.2,85,51.6883,8.32987,14.8,0,0,0,0,1,0,0,0
239,4.2,41.7807,21.4548,9.74255,14.5,0,0,0,0,1,0,0,0
240,4.2,57.2695,76.3036,48.83179461,13.5890593,0,0,0,0,1,0,0,0
241,4.2,75.0773,39.9448,10.9725,14,0,0,0,0,1,0,0,0
242,4.2,85,31.0654,27.0777,15.5,0,0,0,0,1,0,0,0
243,4.2,84.3626,52.8691,10.9727,13.5890593,0,0,0,0,1,0,0,0
244,4.2,22.4794,20.5011,4.24868,13.5,0,0,0,0,1,0,0,0
245,4.2,31.3042,19.7467,3.20834,13.5890593,0,0,0,0,1,0,0,0
246,4.2,48.506,40.9664,8.59994,13.5890593,0,0,0,0,1,0,0,0
247,4.2,85,47.8384,8.54873,14.9,0,0,0,0,1,0,0,0
248,4.2,85,54.4104,10.7395,14.3,0,0,0,0,1,0,0,0
249,4.2,85,28.6919,28.5096,14.9,0,0,0,0,1,0,0,0
250,4.2,66.8766,23.7851,17.0432,14.2,0,0,0,0,1,0,0,0
251,4.2,63.4502,46.0316,48.83179461,13.5890593,0,0,0,0,1,0,0,0
252,4.2,47.3441,43.2198,11.9863,13.5890593,0,0,0,0,1,0,0,0
253,4.2,79.4198,51.8302,3.24704,13.5890593,0,0,0,0,1,0,0,0
254,4.2,85,56.3592,10.3292,14.5,0,0,0,0,1,0,0,0
255,4.2,61.4075,42.5158,18.505,13.5890593,0,0,0,0,1,0,0,0
256,4.2,75.0208,62.2756,15.9258,13.5890593,0,0,0,0,1,0,0,0
257,4.2,54.4539,45.3762,2.31846,13.5890593,0,0,0,0,1,0,0,0
258,4.2,52.2769,42.5301,5.05025,14.5,0,0,0,0,1,0,0,0
259,4.2,47.7672,36.4507,7.30046,13.5890593,0,0,0,0,1,0,0,0
260,4.2,47.8293,16.2279,20.768,14.1,0,0,0,0,1,0,0,0
261,4.2,73.5688,46.4955,10.7396,14,1,1,0,0,1,0,0,0
262,4.2,85,51.3237,12.6812,15,0,0,0,0,1,0,0,0
263,4.2,83.4256,34.4333,4.69029,13.5890593,0,0,0,0,1,0,0,0
264,4.2,66.1456,33.927,18.7912,14,0,0,0,0,1,0,0,0
265,4.2,65.6186,59.8326,10.7237,14.5,0,0,0,0,1,0,0,0
266,4.2,43.849,44.669,11.1129,14.5,0,0,0,0,1,0,0,0
267,4.2,85,50.0136,5.82741,14.6,0,0,0,0,1,0,0,0
268,4.2,19.7787,18.5258,7.79554,13.5,0,0,0,0,1,0,0,0
269,4.2,67.9149,54.0748,4.57482,14.1,0,0,0,0,1,0,0,0
270,4.2,54.761,24.0016,5.91402,13.5,0,0,0,0,1,0,0,0
271,4.2,78.1672,76.8356,3.05559,13.5890593,0,0,0,0,1,0,0,0
272,4.2,39.0031,23.1594,2.21658,13.5,0,0,0,0,1,0,0,0
273,4.2,39.4887,16.0615,6.72282,14,0,0,0,0,1,0,0,0
274,4.2,43.4135,20.5213,3.75678,13.5890593,0,0,0,0,1,0,0,0
275,4.2,85,33.4012,29.1874,14.5,0,0,0,0,1,0,0,0
276,4.2,85,28.7797,36.9814,15.7,0,0,0,0,1,0,0,0
277,4.2,37.9106,21.3087,1.62939,14.5,0,0,0,0,1,0,0,0
278,4.2,33.0805,25.6033,11.3335,13.5,0,0,0,0,1,0,0,0
279,4.2,41.0271,28.7044,7.6678,13.8,0,0,0,0,1,0,0,0
280,4.2,48.517,39.804,7.1972,13.5890593,0,0,0,0,1,0,0,0
281,4.2,85,54.8123,11.9819,14.9,0,0,0,0,1,0,0,0
282,4.2,85,59.0402,0.565963,13.5890593,0,0,0,0,1,0,0,0
283,4.2,48.2888,22.1288,17.819,15,0,0,0,0,1,0,0,0
284,4.2,85,53.6813,6.12491,14.7,0,0,0,0,1,0,0,0
285,4.2,85,38.0199,30.7232,13.5,0,0,0,0,1,0,0,0
286,4.2,85,51.5448,16.6939,13.9,0,0,0,0,1,0,0,0
287,4.2,61.9529,38.0766,14.6648,14.3,0,0,0,0,1,0,0,0
288,4.2,85,52.0428,10.7224,15,0,0,0,0,1,0,0,0
289,4.2,22.372,21.681,6.35599,13.5890593,0,0,0,0,1,0,0,0
290,4.2,77.0961,57.3589,5.625,13.5890593,0,0,0,0,1,0,0,0
291,4.2,85,53.8572,13.5007,13.5890593,0,0,0,0,1,0,0,0
292,4.2,66.5214,56.7599,5.14499,13.5,0,0,0,0,1,0,0,0
293,4.2,42.727,17.4674,4.79413,14.5,0,0,0,0,1,0,0,0
294,4.2,67.1675,53.399,17.061,13.5890593,0,0,0,0,1,0,0,0
295,4.2,85,58.2207,3.22068,14.2,0,0,0,0,1,0,0,0
296,4.2,85,65.264,23.1939,13.5890593,0,0,0,0,1,0,0,0
297,4.2,85,51.9979,11.7713,14.6,0,0,0,0,1,0,0,0
298,4.2,84.1939,28.6043,30.9532,14.6,0,0,0,0,1,0,0,0
299,4.2,42.1545,19.6907,7.77956,14,0,0,0,0,1,0,0,0
300,4.2,85,48.809,6.556,13.5890593,0,0,0,0,1,0,0,0
301,4.2,47.7751,17.794,6.73023,14.2,0,0,0,0,1,0,0,0
302,4.2,44.427,50.1248,22.9969,13.5,0,0,0,0,1,0,0,0
303,4.2,29.172,3.64516,48.83179461,12.8,0,0,0,0,1,0,0,0
304,4.2,61.3773,16.7283,24.3213,13.5890593,0,0,0,0,1,0,0,0
305,4.2,85,52.4429,48.83179461,13.5890593,0,0,0,0,1,0,0,0
306,4.2,24.3899,22.2436,2.49213,13.3,0,0,0,0,1,0,0,0
307,4.2,21.8087,19.3888,3.48669,14.2,0,0,0,0,1,0,0,0
308,4.2,24.5146,18.8488,7.04082,13.5890593,0,0,0,0,1,0,0,0
309,4.2,85,48.9773,2.84091,13.5890593,0,0,0,0,1,0,0,0
310,4.2,85,29.6653,30.3088,15.9,0,0,0,0,1,0,0,0
311,4.2,47.8266,20.9683,4.47888,14.5,0,0,0,0,1,0,0,0
312,4.2,73.1747,37.3141,14.355,13.5890593,0,0,0,0,1,0,0,0
313,4.2,67.9109,44.6301,48.83179461,14.5,0,0,0,0,1,0,0,0
314,4.2,85,29.8072,31.6036,16.1,0,0,0,0,1,0,0,0
315,4.1,85,29.4637,30.0338,13.5890593,0,0,0,0,1,0,0,0
316,4.2,85,52.6847,10.8574,14.7,0,0,0,0,1,0,0,0
317,4.2,32.1396,24.2683,5.42425,12.5,0,0,0,0,1,0,0,0
318,4.2,85,39.8605,32.1463,14.5,0,0,0,0,1,0,0,0
319,4.2,84.693,56.0023,9.01651,13.5890593,0,0,0,0,1,0,0,0
320,4.2,66.1973,56.5019,15.7076,15,0,0,0,0,1,0,0,0
321,4.2,76.9864,54.203,48.83179461,13.5,0,0,0,0,1,0,0,0
322,4.2,85,56.8046,0.0556125,13.5890593,0,0,0,0,1,0,0,0
323,4.2,66.9448,59.8453,13.1819,14.5,0,0,0,0,1,0,0,0
324,4.2,72.0367,69.5965,11.3166,13.5890593,0,0,0,0,1,0,0,0
325,4.2,65.7032,49.6449,5.31279,14.5,0,0,0,0,1,0,0,0
